"Date","State","Sector","Mode","Installed Capacity"
"20-07-2019","Andaman & Nicobar Islands","STATE SECTOR","Thermal","40.048"
"20-07-2019","Andaman & Nicobar Islands","STATE SECTOR","Nuclear","0"
"20-07-2019","Andaman & Nicobar Islands","STATE SECTOR","Hydro","0"
"20-07-2019","Andaman & Nicobar Islands","STATE SECTOR","RES","5.25"
"20-07-2019","Andaman & Nicobar Islands","PVT SECTOR","Thermal","0"
"20-07-2019","Andaman & Nicobar Islands","PVT SECTOR","Nuclear","0"
"20-07-2019","Andaman & Nicobar Islands","PVT SECTOR","Hydro","0"
"20-07-2019","Andaman & Nicobar Islands","PVT SECTOR","RES","6.63"
"20-07-2019","Andaman & Nicobar Islands","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Andaman & Nicobar Islands","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Andaman & Nicobar Islands","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Andaman & Nicobar Islands","CENTRAL SECTOR","RES","5.1"
"20-07-2019","Andhra Pradesh.","STATE SECTOR","Thermal","5245.4"
"20-07-2019","Andhra Pradesh.","STATE SECTOR","Nuclear","0"
"20-07-2019","Andhra Pradesh.","STATE SECTOR","Hydro","1610"
"20-07-2019","Andhra Pradesh.","STATE SECTOR","RES","56.176"
"20-07-2019","Andhra Pradesh.","PVT SECTOR","Thermal","9261.8"
"20-07-2019","Andhra Pradesh.","PVT SECTOR","Nuclear","0"
"20-07-2019","Andhra Pradesh.","PVT SECTOR","Hydro","0"
"20-07-2019","Andhra Pradesh.","PVT SECTOR","RES","7657.034"
"20-07-2019","Andhra Pradesh.","CENTRAL SECTOR","Thermal","2000"
"20-07-2019","Andhra Pradesh.","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Andhra Pradesh.","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Andhra Pradesh.","CENTRAL SECTOR","RES","250"
"20-07-2019","Arunachal Pradesh","STATE SECTOR","Thermal","0"
"20-07-2019","Arunachal Pradesh","STATE SECTOR","Nuclear","0"
"20-07-2019","Arunachal Pradesh","STATE SECTOR","Hydro","0"
"20-07-2019","Arunachal Pradesh","STATE SECTOR","RES","107.105"
"20-07-2019","Arunachal Pradesh","PVT SECTOR","Thermal","0"
"20-07-2019","Arunachal Pradesh","PVT SECTOR","Nuclear","0"
"20-07-2019","Arunachal Pradesh","PVT SECTOR","Hydro","0"
"20-07-2019","Arunachal Pradesh","PVT SECTOR","RES","29.39"
"20-07-2019","Arunachal Pradesh","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Arunachal Pradesh","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Arunachal Pradesh","CENTRAL SECTOR","Hydro","515"
"20-07-2019","Arunachal Pradesh","CENTRAL SECTOR","RES","0"
"20-07-2019","Assam","STATE SECTOR","Thermal","328.205"
"20-07-2019","Assam","STATE SECTOR","Nuclear","0"
"20-07-2019","Assam","STATE SECTOR","Hydro","100"
"20-07-2019","Assam","STATE SECTOR","RES","5.01"
"20-07-2019","Assam","PVT SECTOR","Thermal","24.5"
"20-07-2019","Assam","PVT SECTOR","Nuclear","0"
"20-07-2019","Assam","PVT SECTOR","Hydro","0"
"20-07-2019","Assam","PVT SECTOR","RES","33.44"
"20-07-2019","Assam","CENTRAL SECTOR","Thermal","1041"
"20-07-2019","Assam","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Assam","CENTRAL SECTOR","Hydro","250"
"20-07-2019","Assam","CENTRAL SECTOR","RES","25"
"20-07-2019","Bihar","STATE SECTOR","Thermal","0"
"20-07-2019","Bihar","STATE SECTOR","Nuclear","0"
"20-07-2019","Bihar","STATE SECTOR","Hydro","0"
"20-07-2019","Bihar","STATE SECTOR","RES","70.7"
"20-07-2019","Bihar","PVT SECTOR","Thermal","0"
"20-07-2019","Bihar","PVT SECTOR","Nuclear","0"
"20-07-2019","Bihar","PVT SECTOR","Hydro","0"
"20-07-2019","Bihar","PVT SECTOR","RES","258.82"
"20-07-2019","Bihar","CENTRAL SECTOR","Thermal","6390"
"20-07-2019","Bihar","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Bihar","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Bihar","CENTRAL SECTOR","RES","0"
"20-07-2019","Chandigarh","STATE SECTOR","Thermal","0"
"20-07-2019","Chandigarh","STATE SECTOR","Nuclear","0"
"20-07-2019","Chandigarh","STATE SECTOR","Hydro","0"
"20-07-2019","Chandigarh","STATE SECTOR","RES","0"
"20-07-2019","Chandigarh","PVT SECTOR","Thermal","0"
"20-07-2019","Chandigarh","PVT SECTOR","Nuclear","0"
"20-07-2019","Chandigarh","PVT SECTOR","Hydro","0"
"20-07-2019","Chandigarh","PVT SECTOR","RES","34.71"
"20-07-2019","Chandigarh","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Chandigarh","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Chandigarh","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Chandigarh","CENTRAL SECTOR","RES","0"
"20-07-2019","Chhatisgarh","STATE SECTOR","Thermal","3280"
"20-07-2019","Chhatisgarh","STATE SECTOR","Nuclear","0"
"20-07-2019","Chhatisgarh","STATE SECTOR","Hydro","120"
"20-07-2019","Chhatisgarh","STATE SECTOR","RES","11.05"
"20-07-2019","Chhatisgarh","PVT SECTOR","Thermal","13168"
"20-07-2019","Chhatisgarh","PVT SECTOR","Nuclear","0"
"20-07-2019","Chhatisgarh","PVT SECTOR","Hydro","0"
"20-07-2019","Chhatisgarh","PVT SECTOR","RES","524.3"
"20-07-2019","Chhatisgarh","CENTRAL SECTOR","Thermal","6880"
"20-07-2019","Chhatisgarh","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Chhatisgarh","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Chhatisgarh","CENTRAL SECTOR","RES","0"
"20-07-2019","Dadra & Nagar Haveli","STATE SECTOR","Thermal","0"
"20-07-2019","Dadra & Nagar Haveli","STATE SECTOR","Nuclear","0"
"20-07-2019","Dadra & Nagar Haveli","STATE SECTOR","Hydro","0"
"20-07-2019","Dadra & Nagar Haveli","STATE SECTOR","RES","0"
"20-07-2019","Dadra & Nagar Haveli","PVT SECTOR","Thermal","0"
"20-07-2019","Dadra & Nagar Haveli","PVT SECTOR","Nuclear","0"
"20-07-2019","Dadra & Nagar Haveli","PVT SECTOR","Hydro","0"
"20-07-2019","Dadra & Nagar Haveli","PVT SECTOR","RES","5.46"
"20-07-2019","Dadra & Nagar Haveli","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Dadra & Nagar Haveli","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Dadra & Nagar Haveli","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Dadra & Nagar Haveli","CENTRAL SECTOR","RES","0"
"20-07-2019","Daman & Diu","STATE SECTOR","Thermal","0"
"20-07-2019","Daman & Diu","STATE SECTOR","Nuclear","0"
"20-07-2019","Daman & Diu","STATE SECTOR","Hydro","0"
"20-07-2019","Daman & Diu","STATE SECTOR","RES","0"
"20-07-2019","Daman & Diu","PVT SECTOR","Thermal","0"
"20-07-2019","Daman & Diu","PVT SECTOR","Nuclear","0"
"20-07-2019","Daman & Diu","PVT SECTOR","Hydro","0"
"20-07-2019","Daman & Diu","PVT SECTOR","RES","15.45"
"20-07-2019","Daman & Diu","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Daman & Diu","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Daman & Diu","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Daman & Diu","CENTRAL SECTOR","RES","0"
"20-07-2019","Delhi","STATE SECTOR","Thermal","2235.4"
"20-07-2019","Delhi","STATE SECTOR","Nuclear","0"
"20-07-2019","Delhi","STATE SECTOR","Hydro","0"
"20-07-2019","Delhi","STATE SECTOR","RES","0"
"20-07-2019","Delhi","PVT SECTOR","Thermal","108"
"20-07-2019","Delhi","PVT SECTOR","Nuclear","0"
"20-07-2019","Delhi","PVT SECTOR","Hydro","0"
"20-07-2019","Delhi","PVT SECTOR","RES","184.15"
"20-07-2019","Goa","STATE SECTOR","Thermal","0"
"20-07-2019","Goa","STATE SECTOR","Nuclear","0"
"20-07-2019","Goa","STATE SECTOR","Hydro","0"
"20-07-2019","Goa","STATE SECTOR","RES","0.05"
"20-07-2019","Goa","PVT SECTOR","Thermal","48"
"20-07-2019","Goa","PVT SECTOR","Nuclear","0"
"20-07-2019","Goa","PVT SECTOR","Hydro","0"
"20-07-2019","Goa","PVT SECTOR","RES","4.78"
"20-07-2019","Goa","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Goa","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Goa","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Goa","CENTRAL SECTOR","RES","0"
"20-07-2019","Gujarat","STATE SECTOR","Thermal","6927.82"
"20-07-2019","Gujarat","STATE SECTOR","Nuclear","0"
"20-07-2019","Gujarat","STATE SECTOR","Hydro","1990"
"20-07-2019","Gujarat","STATE SECTOR","RES","65.752"
"20-07-2019","Gujarat","PVT SECTOR","Thermal","14802"
"20-07-2019","Gujarat","PVT SECTOR","Nuclear","0"
"20-07-2019","Gujarat","PVT SECTOR","Hydro","0"
"20-07-2019","Gujarat","PVT SECTOR","RES","9003.88"
"20-07-2019","Gujarat","CENTRAL SECTOR","Thermal","1313.59"
"20-07-2019","Gujarat","CENTRAL SECTOR","Nuclear","440"
"20-07-2019","Gujarat","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Gujarat","CENTRAL SECTOR","RES","243.3"
"20-07-2019","Haryana","STATE SECTOR","Thermal","2720"
"20-07-2019","Haryana","STATE SECTOR","Nuclear","0"
"20-07-2019","Haryana","STATE SECTOR","Hydro","0"
"20-07-2019","Haryana","STATE SECTOR","RES","69.3"
"20-07-2019","Haryana","PVT SECTOR","Thermal","1320"
"20-07-2019","Haryana","PVT SECTOR","Nuclear","0"
"20-07-2019","Haryana","PVT SECTOR","Hydro","0"
"20-07-2019","Haryana","PVT SECTOR","RES","360.87"
"20-07-2019","Haryana","CENTRAL SECTOR","Thermal","1931.59"
"20-07-2019","Haryana","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Haryana","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Haryana","CENTRAL SECTOR","RES","5"
"20-07-2019","Himachal Pradesh","STATE SECTOR","Thermal","0"
"20-07-2019","Himachal Pradesh","STATE SECTOR","Nuclear","0"
"20-07-2019","Himachal Pradesh","STATE SECTOR","Hydro","3542"
"20-07-2019","Himachal Pradesh","STATE SECTOR","RES","256.61"
"20-07-2019","Himachal Pradesh","PVT SECTOR","Thermal","0"
"20-07-2019","Himachal Pradesh","PVT SECTOR","Nuclear","0"
"20-07-2019","Himachal Pradesh","PVT SECTOR","Hydro","1784"
"20-07-2019","Himachal Pradesh","PVT SECTOR","RES","639.03"
"20-07-2019","Himachal Pradesh","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Himachal Pradesh","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Himachal Pradesh","CENTRAL SECTOR","Hydro","4483.02"
"20-07-2019","Himachal Pradesh","CENTRAL SECTOR","RES","0"
"20-07-2019","Jammu and Kashmir","STATE SECTOR","Thermal","175"
"20-07-2019","Jammu and Kashmir","STATE SECTOR","Nuclear","0"
"20-07-2019","Jammu and Kashmir","STATE SECTOR","Hydro","1110"
"20-07-2019","Jammu and Kashmir","STATE SECTOR","RES","130.03"
"20-07-2019","Jammu and Kashmir","PVT SECTOR","Thermal","0"
"20-07-2019","Jammu and Kashmir","PVT SECTOR","Nuclear","0"
"20-07-2019","Jammu and Kashmir","PVT SECTOR","Hydro","0"
"20-07-2019","Jammu and Kashmir","PVT SECTOR","RES","66.37"
"20-07-2019","Jammu and Kashmir","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Jammu and Kashmir","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Jammu and Kashmir","CENTRAL SECTOR","Hydro","2339"
"20-07-2019","Jammu and Kashmir","CENTRAL SECTOR","RES","0"
"20-07-2019","Jharkhand","STATE SECTOR","Thermal","420"
"20-07-2019","Jharkhand","STATE SECTOR","Nuclear","0"
"20-07-2019","Jharkhand","STATE SECTOR","Hydro","130"
"20-07-2019","Jharkhand","STATE SECTOR","RES","4.05"
"20-07-2019","Jharkhand","PVT SECTOR","Thermal","1830"
"20-07-2019","Jharkhand","PVT SECTOR","Nuclear","0"
"20-07-2019","Jharkhand","PVT SECTOR","Hydro","0"
"20-07-2019","Jharkhand","PVT SECTOR","RES","36.47"
"20-07-2019","Jharkhand","CENTRAL SECTOR","Thermal","2340"
"20-07-2019","Jharkhand","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Jharkhand","CENTRAL SECTOR","Hydro","80"
"20-07-2019","Jharkhand","CENTRAL SECTOR","RES","0"
"20-07-2019","Karnataka","STATE SECTOR","Thermal","5147.92"
"20-07-2019","Karnataka","STATE SECTOR","Nuclear","0"
"20-07-2019","Karnataka","STATE SECTOR","Hydro","3644.2"
"20-07-2019","Karnataka","STATE SECTOR","RES","193.885"
"20-07-2019","Karnataka","PVT SECTOR","Thermal","2085.2"
"20-07-2019","Karnataka","PVT SECTOR","Nuclear","0"
"20-07-2019","Karnataka","PVT SECTOR","Hydro","0"
"20-07-2019","Karnataka","PVT SECTOR","RES","13733.855"
"20-07-2019","Karnataka","CENTRAL SECTOR","Thermal","2400"
"20-07-2019","Karnataka","CENTRAL SECTOR","Nuclear","880"
"20-07-2019","Karnataka","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Karnataka","CENTRAL SECTOR","RES","0"
"20-07-2019","Kerala","STATE SECTOR","Thermal","159.96"
"20-07-2019","Kerala","STATE SECTOR","Nuclear","0"
"20-07-2019","Kerala","STATE SECTOR","Hydro","1856.5"
"20-07-2019","Kerala","STATE SECTOR","RES","172.896"
"20-07-2019","Kerala","PVT SECTOR","Thermal","174"
"20-07-2019","Kerala","PVT SECTOR","Nuclear","0"
"20-07-2019","Kerala","PVT SECTOR","Hydro","0"
