"Date","State","Sector","Mode","Installed Capacity"
"20-07-2019","Kerala","PVT SECTOR","RES","192.854"
"20-07-2019","Kerala","CENTRAL SECTOR","Thermal","359.58"
"20-07-2019","Kerala","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Kerala","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Kerala","CENTRAL SECTOR","RES","50"
"20-07-2019","Lakshadweep","STATE SECTOR","Thermal","0"
"20-07-2019","Lakshadweep","STATE SECTOR","Nuclear","0"
"20-07-2019","Lakshadweep","STATE SECTOR","Hydro","0"
"20-07-2019","Lakshadweep","STATE SECTOR","RES","0"
"20-07-2019","Lakshadweep","PVT SECTOR","Thermal","0"
"20-07-2019","Lakshadweep","PVT SECTOR","Nuclear","0"
"20-07-2019","Lakshadweep","PVT SECTOR","Hydro","0"
"20-07-2019","Lakshadweep","PVT SECTOR","RES","0.75"
"20-07-2019","Lakshadweep","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Lakshadweep","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Lakshadweep","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Lakshadweep","CENTRAL SECTOR","RES","0"
"20-07-2019","Madhya Pradesh","STATE SECTOR","Thermal","5400"
"20-07-2019","Madhya Pradesh","STATE SECTOR","Nuclear","0"
"20-07-2019","Madhya Pradesh","STATE SECTOR","Hydro","715"
"20-07-2019","Madhya Pradesh","STATE SECTOR","RES","83.96"
"20-07-2019","Madhya Pradesh","PVT SECTOR","Thermal","8870"
"20-07-2019","Madhya Pradesh","PVT SECTOR","Nuclear","0"
"20-07-2019","Madhya Pradesh","PVT SECTOR","Hydro","0"
"20-07-2019","Madhya Pradesh","PVT SECTOR","RES","4336.11"
"20-07-2019","Madhya Pradesh","CENTRAL SECTOR","Thermal","5560"
"20-07-2019","Madhya Pradesh","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Madhya Pradesh","CENTRAL SECTOR","Hydro","1520"
"20-07-2019","Madhya Pradesh","CENTRAL SECTOR","RES","300"
"20-07-2019","Maharashtra","STATE SECTOR","Thermal","10842"
"20-07-2019","Maharashtra","STATE SECTOR","Nuclear","0"
"20-07-2019","Maharashtra","STATE SECTOR","Hydro","2566"
"20-07-2019","Maharashtra","STATE SECTOR","RES","388.1251"
"20-07-2019","Maharashtra","PVT SECTOR","Thermal","12644"
"20-07-2019","Maharashtra","PVT SECTOR","Nuclear","0"
"20-07-2019","Maharashtra","PVT SECTOR","Hydro","481"
"20-07-2019","Maharashtra","PVT SECTOR","RES","8814.715"
"20-07-2019","Maharashtra","CENTRAL SECTOR","Thermal","5607.08"
"20-07-2019","Maharashtra","CENTRAL SECTOR","Nuclear","1400"
"20-07-2019","Maharashtra","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Maharashtra","CENTRAL SECTOR","RES","123"
"20-07-2019","Manipur","STATE SECTOR","Thermal","36"
"20-07-2019","Manipur","STATE SECTOR","Nuclear","0"
"20-07-2019","Manipur","STATE SECTOR","Hydro","0"
"20-07-2019","Manipur","STATE SECTOR","RES","5.45"
"20-07-2019","Manipur","PVT SECTOR","Thermal","0"
"20-07-2019","Manipur","PVT SECTOR","Nuclear","0"
"20-07-2019","Manipur","PVT SECTOR","Hydro","0"
"20-07-2019","Manipur","PVT SECTOR","RES","3.64"
"20-07-2019","Manipur","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Manipur","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Manipur","CENTRAL SECTOR","Hydro","105"
"20-07-2019","Manipur","CENTRAL SECTOR","RES","0"
"20-07-2019","Meghalaya","STATE SECTOR","Thermal","0"
"20-07-2019","Meghalaya","STATE SECTOR","Nuclear","0"
"20-07-2019","Meghalaya","STATE SECTOR","Hydro","322"
"20-07-2019","Meghalaya","STATE SECTOR","RES","32.53"
"20-07-2019","Meghalaya","PVT SECTOR","Thermal","0"
"20-07-2019","Meghalaya","PVT SECTOR","Nuclear","0"
"20-07-2019","Meghalaya","PVT SECTOR","Hydro","0"
"20-07-2019","Meghalaya","PVT SECTOR","RES","0.12"
"20-07-2019","Mizoram","STATE SECTOR","Thermal","0"
"20-07-2019","Mizoram","STATE SECTOR","Nuclear","0"
"20-07-2019","Mizoram","STATE SECTOR","Hydro","0"
"20-07-2019","Mizoram","STATE SECTOR","RES","36.47"
"20-07-2019","Mizoram","PVT SECTOR","Thermal","0"
"20-07-2019","Mizoram","PVT SECTOR","Nuclear","0"
"20-07-2019","Mizoram","PVT SECTOR","Hydro","0"
"20-07-2019","Mizoram","PVT SECTOR","RES","0.66"
"20-07-2019","Mizoram","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Mizoram","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Mizoram","CENTRAL SECTOR","Hydro","60"
"20-07-2019","Mizoram","CENTRAL SECTOR","RES","0"
"20-07-2019","Nagaland","STATE SECTOR","Thermal","0"
"20-07-2019","Nagaland","STATE SECTOR","Nuclear","0"
"20-07-2019","Nagaland","STATE SECTOR","Hydro","0"
"20-07-2019","Nagaland","STATE SECTOR","RES","30.67"
"20-07-2019","Nagaland","PVT SECTOR","Thermal","0"
"20-07-2019","Nagaland","PVT SECTOR","Nuclear","0"
"20-07-2019","Nagaland","PVT SECTOR","Hydro","0"
"20-07-2019","Nagaland","PVT SECTOR","RES","1"
"20-07-2019","Nagaland","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Nagaland","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Nagaland","CENTRAL SECTOR","Hydro","75"
"20-07-2019","Nagaland","CENTRAL SECTOR","RES","0"
"20-07-2019","Odisha","STATE SECTOR","Thermal","1080"
"20-07-2019","Odisha","STATE SECTOR","Nuclear","0"
"20-07-2019","Odisha","STATE SECTOR","Hydro","2142.25"
"20-07-2019","Odisha","STATE SECTOR","RES","26.3"
"20-07-2019","Odisha","PVT SECTOR","Thermal","3800"
"20-07-2019","Odisha","PVT SECTOR","Nuclear","0"
"20-07-2019","Odisha","PVT SECTOR","Hydro","0"
"20-07-2019","Odisha","PVT SECTOR","RES","475.8051"
"20-07-2019","Odisha","CENTRAL SECTOR","Thermal","3460"
"20-07-2019","Odisha","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Odisha","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Odisha","CENTRAL SECTOR","RES","10"
"20-07-2019","Puducherry","STATE SECTOR","Thermal","32.5"
"20-07-2019","Puducherry","STATE SECTOR","Nuclear","0"
"20-07-2019","Puducherry","STATE SECTOR","Hydro","0"
"20-07-2019","Puducherry","STATE SECTOR","RES","0"
"20-07-2019","Puducherry","PVT SECTOR","Thermal","0"
"20-07-2019","Puducherry","PVT SECTOR","Nuclear","0"
"20-07-2019","Puducherry","PVT SECTOR","Hydro","0"
"20-07-2019","Puducherry","PVT SECTOR","RES","3.2"
"20-07-2019","Puducherry","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Puducherry","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Puducherry","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Puducherry","CENTRAL SECTOR","RES","0"
"20-07-2019","Punjab","STATE SECTOR","Thermal","1760"
"20-07-2019","Punjab","STATE SECTOR","Nuclear","0"
"20-07-2019","Punjab","STATE SECTOR","Hydro","1096.3"
"20-07-2019","Punjab","STATE SECTOR","RES","127.8"
"20-07-2019","Punjab","PVT SECTOR","Thermal","3920"
"20-07-2019","Punjab","PVT SECTOR","Nuclear","0"
"20-07-2019","Punjab","PVT SECTOR","Hydro","0"
"20-07-2019","Punjab","PVT SECTOR","RES","1154.62"
"20-07-2019","Punjab","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Punjab","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Punjab","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Punjab","CENTRAL SECTOR","RES","0"
"20-07-2019","Rajasthan","STATE SECTOR","Thermal","7113.8"
"20-07-2019","Rajasthan","STATE SECTOR","Nuclear","0"
"20-07-2019","Rajasthan","STATE SECTOR","Hydro","411"
"20-07-2019","Rajasthan","STATE SECTOR","RES","23.85"
"20-07-2019","Rajasthan","PVT SECTOR","Thermal","2400"
"20-07-2019","Rajasthan","PVT SECTOR","Nuclear","0"
"20-07-2019","Rajasthan","PVT SECTOR","Hydro","0"
"20-07-2019","Rajasthan","PVT SECTOR","RES","7627.82"
"20-07-2019","Rajasthan","CENTRAL SECTOR","Thermal","669.33"
"20-07-2019","Rajasthan","CENTRAL SECTOR","Nuclear","1180"
"20-07-2019","Rajasthan","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Rajasthan","CENTRAL SECTOR","RES","344"
"20-07-2019","Sikkim","STATE SECTOR","Thermal","0"
"20-07-2019","Sikkim","STATE SECTOR","Nuclear","0"
"20-07-2019","Sikkim","STATE SECTOR","Hydro","1200"
"20-07-2019","Sikkim","STATE SECTOR","RES","52.11"
"20-07-2019","Sikkim","PVT SECTOR","Thermal","0"
"20-07-2019","Sikkim","PVT SECTOR","Nuclear","0"
"20-07-2019","Sikkim","PVT SECTOR","Hydro","399"
"20-07-2019","Sikkim","PVT SECTOR","RES","0.01"
"20-07-2019","Sikkim","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Sikkim","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Sikkim","CENTRAL SECTOR","Hydro","570"
"20-07-2019","Sikkim","CENTRAL SECTOR","RES","0"
"20-07-2019","Tamil Nadu","STATE SECTOR","Thermal","4844.08"
"20-07-2019","Tamil Nadu","STATE SECTOR","Nuclear","0"
"20-07-2019","Tamil Nadu","STATE SECTOR","Hydro","2178.2"
"20-07-2019","Tamil Nadu","STATE SECTOR","RES","122.7"
"20-07-2019","Tamil Nadu","PVT SECTOR","Thermal","3664.801"
"20-07-2019","Tamil Nadu","PVT SECTOR","Nuclear","0"
"20-07-2019","Tamil Nadu","PVT SECTOR","Hydro","0"
"20-07-2019","Tamil Nadu","PVT SECTOR","RES","12762.75"
"20-07-2019","Tamil Nadu","CENTRAL SECTOR","Thermal","5390"
"20-07-2019","Tamil Nadu","CENTRAL SECTOR","Nuclear","2440"
"20-07-2019","Tamil Nadu","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Tamil Nadu","CENTRAL SECTOR","RES","231.9"
"20-07-2019","Telangana","STATE SECTOR","Thermal","4582.5"
"20-07-2019","Telangana","STATE SECTOR","Nuclear","0"
"20-07-2019","Telangana","STATE SECTOR","Hydro","2405.6"
"20-07-2019","Telangana","STATE SECTOR","RES","41.22"
"20-07-2019","Telangana","PVT SECTOR","Thermal","0"
"20-07-2019","Telangana","PVT SECTOR","Nuclear","0"
"20-07-2019","Telangana","PVT SECTOR","Hydro","0"
"20-07-2019","Telangana","PVT SECTOR","RES","3965.1"
"20-07-2019","Telangana","CENTRAL SECTOR","Thermal","2600"
"20-07-2019","Telangana","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Telangana","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Telangana","CENTRAL SECTOR","RES","10"
"20-07-2019","Tripura","STATE SECTOR","Thermal","169.5"
"20-07-2019","Tripura","STATE SECTOR","Nuclear","0"
"20-07-2019","Tripura","STATE SECTOR","Hydro","0"
"20-07-2019","Tripura","STATE SECTOR","RES","16.01"
"20-07-2019","Tripura","PVT SECTOR","Thermal","0"
"20-07-2019","Tripura","PVT SECTOR","Nuclear","0"
"20-07-2019","Tripura","PVT SECTOR","Hydro","0"
"20-07-2019","Tripura","PVT SECTOR","RES","4.41"
"20-07-2019","Tripura","CENTRAL SECTOR","Thermal","962.6"
"20-07-2019","Tripura","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Tripura","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Tripura","CENTRAL SECTOR","RES","5"
"20-07-2019","Uttar Pradesh","STATE SECTOR","Thermal","5469"
"20-07-2019","Uttar Pradesh","STATE SECTOR","Nuclear","0"
"20-07-2019","Uttar Pradesh","STATE SECTOR","Hydro","501.6"
"20-07-2019","Uttar Pradesh","STATE SECTOR","RES","25.1"
"20-07-2019","Uttar Pradesh","PVT SECTOR","Thermal","6810"
"20-07-2019","Uttar Pradesh","PVT SECTOR","Nuclear","0"
"20-07-2019","Uttar Pradesh","PVT SECTOR","Hydro","0"
"20-07-2019","Uttar Pradesh","PVT SECTOR","RES","2972.6"
"20-07-2019","Uttar Pradesh","CENTRAL SECTOR","Thermal","10963.14"
"20-07-2019","Uttar Pradesh","CENTRAL SECTOR","Nuclear","440"
"20-07-2019","Uttar Pradesh","CENTRAL SECTOR","Hydro","0"
"20-07-2019","Uttar Pradesh","CENTRAL SECTOR","RES","30"
"20-07-2019","Uttarakhand","STATE SECTOR","Thermal","0"
"20-07-2019","Uttarakhand","STATE SECTOR","Nuclear","0"
"20-07-2019","Uttarakhand","STATE SECTOR","Hydro","1252.15"
"20-07-2019","Uttarakhand","STATE SECTOR","RES","67.87"
"20-07-2019","Uttarakhand","PVT SECTOR","Thermal","450"
"20-07-2019","Uttarakhand","PVT SECTOR","Nuclear","0"
"20-07-2019","Uttarakhand","PVT SECTOR","Hydro","730"
"20-07-2019","Uttarakhand","PVT SECTOR","RES","532.11"
"20-07-2019","Uttarakhand","CENTRAL SECTOR","Thermal","0"
"20-07-2019","Uttarakhand","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","Uttarakhand","CENTRAL SECTOR","Hydro","1774.2"
"20-07-2019","Uttarakhand","CENTRAL SECTOR","RES","0"
"20-07-2019","West Bengal","STATE SECTOR","Thermal","5500"
"20-07-2019","West Bengal","STATE SECTOR","Nuclear","0"
"20-07-2019","West Bengal","STATE SECTOR","Hydro","986"
"20-07-2019","West Bengal","STATE SECTOR","RES","121.95"
"20-07-2019","West Bengal","PVT SECTOR","Thermal","2037"
"20-07-2019","West Bengal","PVT SECTOR","Nuclear","0"
"20-07-2019","West Bengal","PVT SECTOR","Hydro","0"
"20-07-2019","West Bengal","PVT SECTOR","RES","367.19"
"20-07-2019","West Bengal","CENTRAL SECTOR","Thermal","6850"
"20-07-2019","West Bengal","CENTRAL SECTOR","Nuclear","0"
"20-07-2019","West Bengal","CENTRAL SECTOR","Hydro","355.2"
"20-07-2019","West Bengal","CENTRAL SECTOR","RES","0"
